time,open,high,low,close,Volume
2019-07-31T15:30:00-03:00,15.1975,15.2075,14.8,15.01,954800
2019-07-31T16:00:00-03:00,15.005,15.0575,14.9,15,584800
2019-07-31T16:30:00-03:00,15.0025,15.055,14.975,15,718000
2019-07-31T17:00:00-03:00,14.94,14.94,14.94,14.94,1997600
2019-07-31T17:30:00-03:00,14.9725,14.975,14.925,14.925,5600
2019-08-01T10:00:00-03:00,14.95,15.145,14.95,15.035,978400
2019-08-01T10:30:00-03:00,15.0375,15.3325,14.985,15.275,1034400
2019-08-01T11:00:00-03:00,15.28,15.4175,15.2,15.4175,693600
2019-08-01T11:30:00-03:00,15.4225,15.5,15.325,15.455,626000
2019-08-01T12:00:00-03:00,15.45,15.5725,15.4375,15.56,1378000
2019-08-01T12:30:00-03:00,15.5525,15.67,15.5325,15.65,240800
2019-08-01T13:00:00-03:00,15.6575,15.9875,15.645,15.6675,1119600
2019-08-01T13:30:00-03:00,15.655,15.9975,15.63,15.9125,975200
2019-08-01T14:00:00-03:00,15.9225,16.0875,15.9225,15.9525,689200
2019-08-01T14:30:00-03:00,15.9575,16.0625,15.55,15.75,2894000
2019-08-01T15:00:00-03:00,15.75,15.75,15.6375,15.655,1898800
2019-08-01T15:30:00-03:00,15.6625,15.6725,15.3775,15.445,736400
2019-08-01T16:00:00-03:00,15.445,15.445,15.27,15.29,527200
2019-08-01T16:30:00-03:00,15.285,15.35,15.0425,15.2575,728000
2019-08-01T17:00:00-03:00,15.3325,15.3325,15.3325,15.3325,662400
2019-08-01T17:30:00-03:00,15.3325,15.4975,15.3325,15.4975,2800
2019-08-02T10:00:00-03:00,15.7425,15.8375,15.5,15.725,584400
2019-08-02T10:30:00-03:00,15.7325,15.7775,15.495,15.495,504400
2019-08-02T11:00:00-03:00,15.495,15.5375,15.15,15.375,1007600
2019-08-02T11:30:00-03:00,15.3875,15.4025,15.3025,15.345,840400
2019-08-02T12:00:00-03:00,15.3425,15.4675,15.32,15.4375,536000
2019-08-02T12:30:00-03:00,15.4375,15.5675,15.37,15.5675,295600
2019-08-02T13:00:00-03:00,15.5625,15.7475,15.54,15.655,422000
2019-08-02T13:30:00-03:00,15.655,15.67,15.4725,15.52,348000
2019-08-02T14:00:00-03:00,15.52,15.5425,15.4775,15.52,337600
2019-08-02T14:30:00-03:00,15.52,15.5475,15.485,15.5,311600
2019-08-02T15:00:00-03:00,15.5,15.525,15.495,15.525,301600
2019-08-02T15:30:00-03:00,15.5225,15.6,15.5125,15.5525,390800
2019-08-02T16:00:00-03:00,15.5525,15.5625,15.44,15.515,440800
2019-08-02T16:30:00-03:00,15.515,15.525,15.3775,15.4725,484800
2019-08-02T17:00:00-03:00,15.475,15.475,15.475,15.475,709600
2019-08-02T17:30:00-03:00,15.475,15.48,15.475,15.475,4400
2019-08-05T10:00:00-03:00,15.3975,15.3975,15.13,15.1475,145200
2019-08-05T10:30:00-03:00,15.15,15.1925,15.045,15.1625,730400
2019-08-05T11:00:00-03:00,15.16,15.17,15.0975,15.155,404800
2019-08-05T11:30:00-03:00,15.155,15.17,15.015,15.0225,399200
2019-08-05T12:00:00-03:00,15.025,15.15,15.02,15.03,473600
2019-08-05T12:30:00-03:00,15.0225,15.0725,15.0025,15.025,346400
2019-08-05T13:00:00-03:00,15.0325,15.06,14.9125,14.9775,322400
2019-08-05T13:30:00-03:00,14.9925,15.01,14.89,14.965,320800
2019-08-05T14:00:00-03:00,14.96,15.0375,14.9525,15.0175,431600
2019-08-05T14:30:00-03:00,15.0225,15.0375,14.94,14.9525,401600
2019-08-05T15:00:00-03:00,14.9525,15.0075,14.86,14.9,410800
2019-08-05T15:30:00-03:00,14.9025,14.995,14.86,14.98,528400
2019-08-05T16:00:00-03:00,14.9825,15.005,14.9075,14.9325,798000
2019-08-05T16:30:00-03:00,14.9325,14.9925,14.85,14.875,802800
2019-08-05T17:00:00-03:00,14.8975,14.8975,14.8975,14.8975,1093200
2019-08-05T17:30:00-03:00,14.8975,14.915,14.8975,14.915,11600
2019-08-06T10:00:00-03:00,15.05,15.7875,15.05,15.47,768400
2019-08-06T10:30:00-03:00,15.4525,15.6025,15.4525,15.555,353200
2019-08-06T11:00:00-03:00,15.5525,15.6725,15.5475,15.615,447600
2019-08-06T11:30:00-03:00,15.615,15.615,15.4975,15.4975,462800
2019-08-06T12:00:00-03:00,15.4975,15.5725,15.4825,15.4925,264800
2019-08-06T12:30:00-03:00,15.4975,15.575,15.465,15.57,379600
2019-08-06T13:00:00-03:00,15.57,15.5875,15.4775,15.5175,288000
2019-08-06T13:30:00-03:00,15.5275,15.5825,15.4775,15.5475,331600
2019-08-06T14:00:00-03:00,15.5475,15.6875,15.53,15.675,387600
2019-08-06T14:30:00-03:00,15.685,15.75,15.6225,15.7475,3090800
2019-08-06T15:00:00-03:00,15.75,15.9425,15.735,15.875,1431200
2019-08-06T15:30:00-03:00,15.885,15.935,15.8375,15.8425,1285200
2019-08-06T16:00:00-03:00,15.8425,15.8625,15.795,15.795,404400
2019-08-06T16:30:00-03:00,15.7925,15.8725,15.655,15.655,712400
2019-08-06T17:00:00-03:00,15.7675,15.7675,15.7675,15.7675,982000
2019-08-06T17:30:00-03:00,15.7675,15.825,15.725,15.725,5600
2019-08-07T10:00:00-03:00,15.775,15.81,15.61,15.69,134400
2019-08-07T10:30:00-03:00,15.705,15.7125,15.4175,15.5025,185600
2019-08-07T11:00:00-03:00,15.5025,15.6725,15.375,15.65,247600
2019-08-07T11:30:00-03:00,15.63,15.7025,15.62,15.625,793600
2019-08-07T12:00:00-03:00,15.625,15.6625,15.5725,15.585,731600
2019-08-07T12:30:00-03:00,15.585,15.6,15.5325,15.5675,196800
2019-08-07T13:00:00-03:00,15.575,15.64,15.5075,15.555,223600
2019-08-07T13:30:00-03:00,15.5525,15.5675,15.525,15.555,100400
2019-08-07T14:00:00-03:00,15.5575,15.625,15.5275,15.6,168400
2019-08-07T14:30:00-03:00,15.6075,15.7,15.6025,15.665,494400
2019-08-07T15:00:00-03:00,15.65,15.785,15.645,15.7575,546000
2019-08-07T15:30:00-03:00,15.7575,15.8425,15.7475,15.815,806000
2019-08-07T16:00:00-03:00,15.8025,16.025,15.79,15.9775,3344800
2019-08-07T16:30:00-03:00,15.9875,16.005,15.675,15.785,2196800
2019-08-07T17:00:00-03:00,15.855,15.855,15.855,15.855,980000
2019-08-07T17:30:00-03:00,15.985,15.985,15.985,15.985,400
2019-08-08T10:00:00-03:00,16.0475,16.1975,15.835,15.835,335600
2019-08-08T10:30:00-03:00,15.84,15.98,15.7725,15.9775,302800
2019-08-08T11:00:00-03:00,15.98,16.095,15.91,16.04,128400
2019-08-08T11:30:00-03:00,16.04,16.0475,15.875,15.875,324800
2019-08-08T12:00:00-03:00,15.8775,16.15,15.875,16.1075,333200
2019-08-08T12:30:00-03:00,16.13,16.1925,16.055,16.1625,418800
2019-08-08T13:00:00-03:00,16.1625,16.2475,16.1425,16.1575,830000
2019-08-08T13:30:00-03:00,16.1575,16.165,16.095,16.165,292800
2019-08-08T14:00:00-03:00,16.165,16.1675,16.125,16.145,227200
2019-08-08T14:30:00-03:00,16.15,16.1675,16.1175,16.15,302400
2019-08-08T15:00:00-03:00,16.1525,16.25,16.1,16.23,683200
2019-08-08T15:30:00-03:00,16.25,16.3375,16.2375,16.265,486800
2019-08-08T16:00:00-03:00,16.275,16.39,16.265,16.355,538400
2019-08-08T16:30:00-03:00,16.3525,16.3525,16.1525,16.185,534400
2019-08-08T17:00:00-03:00,16.225,16.225,16.225,16.225,1454400
2019-08-08T17:30:00-03:00,16.3725,16.3725,16.225,16.3725,152400
2019-08-09T10:00:00-03:00,16.25,16.3925,16.0925,16.11,271600
2019-08-09T10:30:00-03:00,16.1125,16.1575,15.95,16.0075,160800
2019-08-09T11:00:00-03:00,16.02,16.04,15.825,15.92,229600
2019-08-09T11:30:00-03:00,15.925,15.9675,15.7225,15.9675,288800
2019-08-09T12:00:00-03:00,15.98,16.0725,15.9275,15.9325,211200
2019-08-09T12:30:00-03:00,15.9175,16.0025,15.8725,15.9525,143200
2019-08-09T13:00:00-03:00,15.9525,15.9525,15.825,15.86,216000
2019-08-09T13:30:00-03:00,15.86,15.91,15.8275,15.845,189200
2019-08-09T14:00:00-03:00,15.8425,15.955,15.825,15.9225,202000
2019-08-09T14:30:00-03:00,15.92,15.945,15.875,15.8975,254400
2019-08-09T15:00:00-03:00,15.9,15.985,15.8775,15.9275,213600
2019-08-09T15:30:00-03:00,15.9275,15.945,15.875,15.89,215200
2019-08-09T16:00:00-03:00,15.9,15.94,15.8775,15.935,318000
2019-08-09T16:30:00-03:00,15.94,15.965,15.8875,15.9425,277600
2019-08-09T17:00:00-03:00,16.0625,16.0625,16.0625,16.0625,585200
2019-08-09T17:30:00-03:00,16.1,16.1025,16.1,16.1025,1200
2019-08-12T10:00:00-03:00,16,16.0375,15.5575,15.7,294800
2019-08-12T10:30:00-03:00,15.7,15.8225,15.6,15.8225,1352800
2019-08-12T11:00:00-03:00,15.8275,15.845,15.58,15.6075,326000
2019-08-12T11:30:00-03:00,15.6075,15.82,15.595,15.785,324400
2019-08-12T12:00:00-03:00,15.79,15.795,15.5875,15.5875,534800
2019-08-12T12:30:00-03:00,15.5875,15.6725,15.5875,15.6025,307600
2019-08-12T13:00:00-03:00,15.5975,15.61,15.45,15.49,1326000
2019-08-12T13:30:00-03:00,15.4925,15.56,15.4625,15.5125,423200
2019-08-12T14:00:00-03:00,15.505,15.5825,15.465,15.5225,235200
2019-08-12T14:30:00-03:00,15.52,15.5625,15.475,15.475,524400
2019-08-12T15:00:00-03:00,15.4825,15.5025,15.375,15.3825,345600
2019-08-12T15:30:00-03:00,15.3825,15.4075,15.33,15.385,926800
2019-08-12T16:00:00-03:00,15.3825,15.4875,15.38,15.4475,712800
2019-08-12T16:30:00-03:00,15.45,15.57,15.425,15.53,1016800
2019-08-12T17:00:00-03:00,15.625,15.625,15.625,15.625,1079600
2019-08-12T17:30:00-03:00,15.6125,15.685,15.6125,15.625,20800
2019-08-13T10:00:00-03:00,16.5,16.5,16.0825,16.445,1422400
2019-08-13T10:30:00-03:00,16.4425,16.7025,16.36,16.6475,2675200
2019-08-13T11:00:00-03:00,16.6725,16.7375,16.265,16.35,962000
2019-08-13T11:30:00-03:00,16.3475,16.4375,16.27,16.285,700800
2019-08-13T12:00:00-03:00,16.285,16.305,16.115,16.115,668000
2019-08-13T12:30:00-03:00,16.105,16.1925,16.0825,16.1625,446000
2019-08-13T13:00:00-03:00,16.1625,16.1725,16.115,16.1475,348000
2019-08-13T13:30:00-03:00,16.1425,16.1675,16.0425,16.095,458000
2019-08-13T14:00:00-03:00,16.1,16.11,15.99,16.035,398800
2019-08-13T14:30:00-03:00,16.0375,16.0775,15.9325,15.99,567200
2019-08-13T15:00:00-03:00,15.985,16.0725,15.9625,16.0625,568400
2019-08-13T15:30:00-03:00,16.0575,16.13,16.0525,16.0725,635200
2019-08-13T16:00:00-03:00,16.0725,16.1,15.9775,16.0825,879600
2019-08-13T16:30:00-03:00,16.075,16.125,16,16.0725,988000
2019-08-13T17:00:00-03:00,16.015,16.015,16.015,16.015,1318000
2019-08-13T17:30:00-03:00,16.0475,16.0725,16.0025,16.0725,22800
2019-08-14T10:00:00-03:00,16,16.1975,15.75,15.9875,276000
2019-08-14T10:30:00-03:00,15.9875,16.125,15.9775,16.1,488800
2019-08-14T11:00:00-03:00,16.1,16.105,15.915,15.9225,533600
2019-08-14T11:30:00-03:00,15.9225,15.945,15.7975,15.9275,441200
2019-08-14T12:00:00-03:00,15.9175,15.9525,15.8425,15.8525,410400
2019-08-14T12:30:00-03:00,15.8575,15.8875,15.785,15.8875,302400
2019-08-14T13:00:00-03:00,15.8775,15.8875,15.7775,15.795,322800
2019-08-14T13:30:00-03:00,15.79,15.8875,15.78,15.8275,350800
2019-08-14T14:00:00-03:00,15.825,15.8575,15.7075,15.7175,422400
2019-08-14T14:30:00-03:00,15.7075,15.7875,15.6425,15.7875,538800
2019-08-14T15:00:00-03:00,15.7875,15.805,15.675,15.7525,2018800
2019-08-14T15:30:00-03:00,15.7525,15.7875,15.6625,15.685,540400
2019-08-14T16:00:00-03:00,15.6875,15.7075,15.5825,15.5875,1109600
2019-08-14T16:30:00-03:00,15.59,15.6575,15.495,15.495,812800
2019-08-14T17:00:00-03:00,15.5925,15.5925,15.5925,15.5925,959600
2019-08-14T17:30:00-03:00,15.6225,15.6625,15.6125,15.6625,8800
2019-08-15T10:00:00-03:00,15.6025,16.1025,15.6025,15.8325,346000
2019-08-15T10:30:00-03:00,15.83,15.83,15.465,15.51,986400
2019-08-15T11:00:00-03:00,15.52,15.6,15.455,15.5075,295200
2019-08-15T11:30:00-03:00,15.5075,15.5775,15.4225,15.555,353200
2019-08-15T12:00:00-03:00,15.545,15.5625,15.445,15.5575,350000
2019-08-15T12:30:00-03:00,15.5675,15.605,15.54,15.6,310800
2019-08-15T13:00:00-03:00,15.6,15.605,15.5575,15.565,188400
2019-08-15T13:30:00-03:00,15.565,15.595,15.5225,15.5525,124400
2019-08-15T14:00:00-03:00,15.545,15.545,15.485,15.5,320400
2019-08-15T14:30:00-03:00,15.5,15.5225,15.2725,15.315,780000
2019-08-15T15:00:00-03:00,15.315,15.4475,15.2975,15.3225,1084800
2019-08-15T15:30:00-03:00,15.3275,15.445,15.2925,15.42,835600
2019-08-15T16:00:00-03:00,15.425,15.515,15.365,15.4875,1495200
2019-08-15T16:30:00-03:00,15.4875,15.5,15.39,15.5,2382800
2019-08-15T17:00:00-03:00,15.4625,15.4625,15.4625,15.4625,1153200
2019-08-15T17:30:00-03:00,15.4625,15.4625,15.425,15.43,11600
2019-08-16T10:00:00-03:00,15.5975,15.895,15.5975,15.85,184000
2019-08-16T10:30:00-03:00,15.85,15.9875,15.6725,15.695,368800
2019-08-16T11:00:00-03:00,15.695,15.705,15.3425,15.35,1891200
2019-08-16T11:30:00-03:00,15.35,15.375,15.1225,15.2575,884000
2019-08-16T12:00:00-03:00,15.26,15.325,15.1525,15.2925,833600
2019-08-16T12:30:00-03:00,15.28,15.325,15.235,15.2975,266400
2019-08-16T13:00:00-03:00,15.295,15.3,15.16,15.2,254400
2019-08-16T13:30:00-03:00,15.2075,15.25,15.1325,15.2375,360000
2019-08-16T14:00:00-03:00,15.24,15.2475,15.15,15.2175,350800
2019-08-16T14:30:00-03:00,15.215,15.2625,15.1825,15.205,286800
2019-08-16T15:00:00-03:00,15.205,15.2275,15.1225,15.2,424800
2019-08-16T15:30:00-03:00,15.2,15.2475,15.165,15.195,860000
2019-08-16T16:00:00-03:00,15.195,15.3125,15.1825,15.2525,700400
2019-08-16T16:30:00-03:00,15.2525,15.3,15.2175,15.3,470400
2019-08-16T17:00:00-03:00,15.3625,15.3625,15.3625,15.3625,1207600
2019-08-16T17:30:00-03:00,15.375,15.435,15.3575,15.435,15600
2019-08-19T10:00:00-03:00,15.625,15.74,15.545,15.705,296000
2019-08-19T10:30:00-03:00,15.72,15.77,15.585,15.67,1035200
2019-08-19T11:00:00-03:00,15.67,15.7925,15.6625,15.78,760400
2019-08-19T11:30:00-03:00,15.7875,16.085,15.7825,16.075,842400
2019-08-19T12:00:00-03:00,16.0825,16.1925,16.0525,16.145,492400
2019-08-19T12:30:00-03:00,16.145,16.1475,15.9325,16.055,426400
2019-08-19T13:00:00-03:00,16.05,16.05,15.9675,15.9775,234800
2019-08-19T13:30:00-03:00,15.985,16,15.8925,15.9475,314000
2019-08-19T14:00:00-03:00,15.9475,16.0025,15.9175,15.95,855200
2019-08-19T14:30:00-03:00,15.95,16.0175,15.7475,15.99,716000
2019-08-19T15:00:00-03:00,15.9975,15.9975,15.705,15.8675,996800
2019-08-19T15:30:00-03:00,15.8725,15.89,15.7525,15.7625,561200
2019-08-19T16:00:00-03:00,15.7725,15.8425,15.765,15.775,422400
2019-08-19T16:30:00-03:00,15.7775,15.995,15.7625,15.895,1239600
2019-08-19T17:00:00-03:00,15.95,15.95,15.95,15.95,675600
2019-08-19T17:30:00-03:00,15.9725,15.9975,15.9475,15.9975,5200
2019-08-20T10:00:00-03:00,15.9975,15.9975,15.43,15.73,368000
2019-08-20T10:30:00-03:00,15.7175,15.73,15.3225,15.54,1046800
2019-08-20T11:00:00-03:00,15.54,15.8475,15.51,15.7575,684800
2019-08-20T11:30:00-03:00,15.77,15.8625,15.6375,15.81,568400
2019-08-20T12:00:00-03:00,15.81,15.845,15.76,15.83,339200
2019-08-20T12:30:00-03:00,15.8375,15.9725,15.7925,15.8075,554400
2019-08-20T13:00:00-03:00,15.8175,15.9375,15.8,15.9375,255200
2019-08-20T13:30:00-03:00,15.945,16.035,15.88,16.0075,264800
2019-08-20T14:00:00-03:00,16.0075,16.075,15.9825,16.0375,238800
2019-08-20T14:30:00-03:00,16.0425,16.175,16.01,16.0925,444400
2019-08-20T15:00:00-03:00,16.09,16.2,16.01,16.1925,430000
2019-08-20T15:30:00-03:00,16.1925,16.2825,16.175,16.225,578000
2019-08-20T16:00:00-03:00,16.2275,16.4,16.2,16.345,612400
2019-08-20T16:30:00-03:00,16.345,16.345,16.285,16.315,459600
2019-08-20T17:00:00-03:00,16.375,16.375,16.375,16.375,898000
2019-08-20T17:30:00-03:00,16.35,16.3875,16.2975,16.2975,6800
2019-08-21T10:00:00-03:00,16.4525,16.985,16.45,16.9375,826000
2019-08-21T10:30:00-03:00,16.93,16.965,16.68,16.7325,1015200
2019-08-21T11:00:00-03:00,16.73,16.8075,16.6575,16.75,577600
2019-08-21T11:30:00-03:00,16.7475,16.855,16.5725,16.8,528000
2019-08-21T12:00:00-03:00,16.8,16.8125,16.6175,16.7075,475600
2019-08-21T12:30:00-03:00,16.7075,16.775,16.6425,16.72,418400
2019-08-21T13:00:00-03:00,16.72,16.74,16.665,16.7225,283600
2019-08-21T13:30:00-03:00,16.725,16.7375,16.585,16.61,330400
2019-08-21T14:00:00-03:00,16.6025,16.655,16.5125,16.585,341200
2019-08-21T14:30:00-03:00,16.5775,16.5775,16.5075,16.5225,334000
2019-08-21T15:00:00-03:00,16.5225,16.5775,16.4375,16.5475,472000
2019-08-21T15:30:00-03:00,16.5475,16.645,16.5,16.5225,691200
2019-08-21T16:00:00-03:00,16.5225,16.67,16.51,16.6475,502800
2019-08-21T16:30:00-03:00,16.6475,16.6925,16.5725,16.5975,526000
2019-08-21T17:00:00-03:00,16.5025,16.5025,16.5025,16.5025,1264000
2019-08-21T17:30:00-03:00,16.5025,16.5875,16.5025,16.5875,11200
2019-08-22T10:00:00-03:00,16.75,17.07,16.75,17,1150400
2019-08-22T10:30:00-03:00,16.9975,17.11,16.83,16.99,2375200
2019-08-22T11:00:00-03:00,16.9925,17.045,16.91,17,902000
2019-08-22T11:30:00-03:00,16.9975,17,16.885,16.915,1000400
2019-08-22T12:00:00-03:00,16.915,16.925,16.795,16.8075,774400
2019-08-22T12:30:00-03:00,16.8025,16.885,16.775,16.835,514400
2019-08-22T13:00:00-03:00,16.835,16.945,16.8,16.8925,466400
2019-08-22T13:30:00-03:00,16.89,16.9025,16.775,16.8,536000
2019-08-22T14:00:00-03:00,16.7975,16.84,16.775,16.8075,413200
2019-08-22T14:30:00-03:00,16.805,16.8925,16.8,16.8575,366000
2019-08-22T15:00:00-03:00,16.86,16.9,16.835,16.8375,458000
2019-08-22T15:30:00-03:00,16.8375,16.8625,16.7625,16.8,488400
2019-08-22T16:00:00-03:00,16.7975,16.8,16.6875,16.7125,525600
2019-08-22T16:30:00-03:00,16.7125,16.75,16.6575,16.75,728800
2019-08-22T17:00:00-03:00,16.8,16.8,16.8,16.8,1023600
2019-08-22T17:30:00-03:00,16.81,16.825,16.7875,16.7875,14800
2019-08-23T10:30:00-03:00,14.9375,14.9375,14.25,14.9075,18252000
2019-08-23T11:00:00-03:00,14.905,15.4,14.8125,15.23,9139600
2019-08-23T11:30:00-03:00,15.23,15.2875,14.88,14.9375,4824400
2019-08-23T12:00:00-03:00,14.945,14.9975,14.7875,14.905,4628000
2019-08-23T12:30:00-03:00,14.9075,14.9525,14.8525,14.86,1875200
2019-08-23T13:00:00-03:00,14.86,14.875,14.7,14.71,1556000
2019-08-23T13:30:00-03:00,14.715,14.7375,14.5,14.605,2073200
2019-08-23T14:00:00-03:00,14.605,14.625,14.4125,14.435,1776400
2019-08-23T14:30:00-03:00,14.4375,14.5875,14.3425,14.45,2665200
2019-08-23T15:00:00-03:00,14.46,14.6175,14.3375,14.3725,1524800
2019-08-23T15:30:00-03:00,14.3725,14.45,14.25,14.305,2384400
2019-08-23T16:00:00-03:00,14.315,14.3575,14.14,14.2175,3000800
2019-08-23T16:30:00-03:00,14.22,14.2475,13.9,13.9,3184800
2019-08-23T17:00:00-03:00,14.2475,14.2475,14.2475,14.2475,4868800
2019-08-23T17:30:00-03:00,14.2525,14.4,14.25,14.35,94800
2019-08-26T10:00:00-03:00,14.65,14.8275,14.2875,14.4075,2349200
2019-08-26T10:30:00-03:00,14.4075,14.5125,14.3,14.3475,1993200
2019-08-26T11:00:00-03:00,14.3475,14.3725,13.515,13.515,1514800
2019-08-26T11:30:00-03:00,13.725,13.8225,13.1875,13.1875,2158800
2019-08-26T12:00:00-03:00,13.25,13.5625,12.9,13.4125,5992800
2019-08-26T12:30:00-03:00,13.4125,13.475,13.25,13.3375,4440000
2019-08-26T13:00:00-03:00,13.3375,13.38,13.27,13.325,1377200
2019-08-26T13:30:00-03:00,13.325,13.35,13.225,13.285,1752800
2019-08-26T14:00:00-03:00,13.2825,13.2925,13.2425,13.25,1534800
2019-08-26T14:30:00-03:00,13.25,13.2775,12.0375,12.0375,5667200
2019-08-26T15:00:00-03:00,11.9625,11.9625,11.9275,11.9275,4039200
2019-08-26T15:30:00-03:00,10,10.5,10,10.1275,24305200
2019-08-26T16:00:00-03:00,10.3125,11.59,10.29,11.4375,16268400
2019-08-26T16:30:00-03:00,11.425,11.5,11.13,11.405,12998400
2019-08-26T17:00:00-03:00,11.615,11.615,11.615,11.615,4445200
2019-08-26T17:30:00-03:00,11.5175,11.59,11.405,11.465,212400
2019-08-27T10:00:00-03:00,12.5525,12.61,12.3075,12.4325,5885600
2019-08-27T10:30:00-03:00,12.4325,12.475,11.7775,11.85,8280800
2019-08-27T11:00:00-03:00,11.85,12.6575,11.835,12.505,6704800
2019-08-27T11:30:00-03:00,12.5075,12.8375,12.5,12.675,3121600
2019-08-27T12:00:00-03:00,12.6675,12.8725,12.575,12.87,1429600
2019-08-27T12:30:00-03:00,12.865,13.25,12.75,12.9325,3011600
2019-08-27T13:00:00-03:00,12.935,13.0925,12.795,12.8625,1258800
2019-08-27T13:30:00-03:00,12.8525,12.875,12.585,12.8275,2312400
2019-08-27T14:00:00-03:00,12.825,12.825,12.7325,12.7875,1683200
2019-08-27T14:30:00-03:00,12.7875,12.8375,12.6375,12.7825,3566400
2019-08-27T15:00:00-03:00,12.78,13.705,12.75,13.505,3612800
2019-08-27T15:30:00-03:00,13.5025,13.5225,13.2875,13.34,2528400
2019-08-27T16:00:00-03:00,13.34,13.4625,13.305,13.4,2532800
2019-08-27T16:30:00-03:00,13.3975,13.5225,13.37,13.455,3500000
2019-08-27T17:00:00-03:00,13.6325,13.6325,13.6325,13.6325,5329200
2019-08-27T17:30:00-03:00,13.625,13.75,13.625,13.72,114400
2019-08-28T10:00:00-03:00,13.6675,13.6675,13.0625,13.0775,1992400
2019-08-28T10:30:00-03:00,13.095,13.4375,13,13.3775,1439600
2019-08-28T11:00:00-03:00,13.375,13.585,13.35,13.5275,946000
2019-08-28T11:30:00-03:00,13.5175,13.7425,13.4325,13.475,1084000
2019-08-28T12:00:00-03:00,13.48,13.495,13.3975,13.4925,568400
2019-08-28T12:30:00-03:00,13.4925,13.495,13.4375,13.455,397200
2019-08-28T13:00:00-03:00,13.4575,13.475,13.425,13.4425,297600
2019-08-28T13:30:00-03:00,13.4425,13.4675,13.425,13.4325,392400
2019-08-28T14:00:00-03:00,13.4375,13.4475,13.3075,13.36,648400
2019-08-28T14:30:00-03:00,13.36,13.385,13.3325,13.35,341600
2019-08-28T15:00:00-03:00,13.3425,13.38,13.3275,13.36,410000
2019-08-28T15:30:00-03:00,13.3575,13.38,13.3375,13.36,484400
2019-08-28T16:00:00-03:00,13.3575,13.385,13.1325,13.1875,1628000
2019-08-28T16:30:00-03:00,13.1725,13.2425,13.155,13.205,1239200
2019-08-28T17:00:00-03:00,13.33,13.33,13.33,13.33,1804000
2019-08-28T17:30:00-03:00,13.33,13.375,13.205,13.2175,58400
2019-08-29T10:00:00-03:00,13.555,13.725,13.4225,13.4725,1157600
2019-08-29T10:30:00-03:00,13.4775,13.575,13.3025,13.3675,1254800
2019-08-29T11:00:00-03:00,13.3675,13.44,13.22,13.37,1000400
2019-08-29T11:30:00-03:00,13.37,13.385,13.325,13.3675,972400
2019-08-29T12:00:00-03:00,13.3675,13.3975,13.3175,13.345,1393200
2019-08-29T12:30:00-03:00,13.345,13.375,13.255,13.2725,743600
2019-08-29T13:00:00-03:00,13.2675,13.2975,13.1625,13.2875,757200
2019-08-29T13:30:00-03:00,13.285,13.4925,13.285,13.4775,981200
2019-08-29T14:00:00-03:00,13.4725,13.6125,13.465,13.55,831600
2019-08-29T14:30:00-03:00,13.5525,13.605,13.4125,13.545,1544000
2019-08-29T15:00:00-03:00,13.545,13.7125,13.4925,13.695,11052800
2019-08-29T15:30:00-03:00,13.695,14.3475,13.69,14.3475,2132400
2019-08-29T16:00:00-03:00,14.3575,14.65,13.8075,14.015,3554000
2019-08-29T16:30:00-03:00,14.015,14.1225,13.945,14.0025,2020800
2019-08-29T17:00:00-03:00,14.05,14.05,14.05,14.05,1152000
2019-08-29T17:30:00-03:00,14.0425,14.09,14.0175,14.02,20400
2019-08-30T10:00:00-03:00,14.4,14.5625,14.1725,14.3,1103200
2019-08-30T10:30:00-03:00,14.2925,14.3325,14.225,14.2625,517200
2019-08-30T11:00:00-03:00,14.2725,14.3725,14.21,14.255,960800
2019-08-30T11:30:00-03:00,14.26,14.325,14.2375,14.265,577200
2019-08-30T12:00:00-03:00,14.275,14.2775,14.2,14.2275,633200
2019-08-30T12:30:00-03:00,14.225,14.2625,14.1275,14.26,520000
2019-08-30T13:00:00-03:00,14.26,14.325,14.25,14.2875,486000
2019-08-30T13:30:00-03:00,14.29,14.345,14.2775,14.31,392000
2019-08-30T14:00:00-03:00,14.3075,14.31,14.25,14.2825,387600
2019-08-30T14:30:00-03:00,14.29,14.2925,14.1275,14.1825,697200
2019-08-30T15:00:00-03:00,14.1825,14.2575,14.16,14.24,723200
2019-08-30T15:30:00-03:00,14.24,14.325,14.185,14.275,971600
2019-08-30T16:00:00-03:00,14.275,14.3225,14.26,14.28,880000
2019-08-30T16:30:00-03:00,14.2825,14.315,14.225,14.2625,1177200
2019-08-30T17:00:00-03:00,14.645,14.645,14.645,14.645,23522400
2019-08-30T17:30:00-03:00,14.5,14.575,14.5,14.5,42400
2019-09-02T10:00:00-03:00,14.375,14.5925,14.35,14.5925,674800
2019-09-02T10:30:00-03:00,14.56,14.73,14.5475,14.68,1562000
2019-09-02T11:00:00-03:00,14.685,14.9,14.6825,14.895,555600
2019-09-02T11:30:00-03:00,14.8875,14.8975,14.7375,14.7925,464000
2019-09-02T12:00:00-03:00,14.7925,14.8075,14.7275,14.79,284400
2019-09-02T12:30:00-03:00,14.79,14.8625,14.7425,14.7575,393600
